ORGANISATION_CODE,NAME,2,3,4,5,6,7,8,POSTCODE,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Y02029,DERMATOLOGY SERVICES E&N,Y55,Q78,QVM/DANESBURY SITE,73 SCHOOL LANE,WELWYN,HERTFORDSHIRE,,AL6 9SB,20070701,,A,B,06K,20130401,,01438 841848,,,,0,,RY4,,9
Y03837,HVCCG NURSE PRESCRIBERS,Y55,Q78,"UNIT 1A, HOWARD COURT",14 TEWIN ROAD,WELWYN GARDEN CITY,HERTFORDSHIRE,,AL7 1BW,20130401,,A,B,06N,20130401,,01707 388000,,,,0,,06N,,9
Y03838,ENHCCG NURSE PRESCRIBERS,Y55,Q78,"UNIT 1A, HOWARD COURT",14 TEWIN ROAD,WELWYN GARDEN CITY,HERTFORDSHIRE,,AL7 1BW,20130401,,A,B,06K,20130401,,01707 388000,,,,0,,06K,,9
Y04607,ISABEL HOSPICE,Y55,Q78,61 BRIDGE ROAD EAST,,WELWYN GARDEN CITY,HERTFORDSHIRE,,AL7 1JR,20140401,,A,B,06K,20140401,,01707 382500,,,,0,,06K,,13
E82040,PEARTREE LANE SURGERY,Y55,Q78,PEARTREE LANE SURGERY,110 PEARTREE LANE,WELWYN GARDEN CITY,HERTFORDSHIRE,,AL7 3UJ,19740401,,A,B,06K,20130401,,01707 329292,,,,0,,06K,,4
Y00415,HERTS URGENT CARE W/H OOH,Y55,Q78,HERTS URGENT CARE,ASCOTS LANE,WELWYN GARDEN CITY,HERTFORDSHIRE,,AL7 4HL,20040401,,A,B,06N,20130401,,01707 385903,,,,0,,06N,,2
Y01061,HERTS URGENT CARE E/N OOH,Y55,Q78,HERTS URGENT CARE,ASCOTS LANE,WELWYN GARDEN CITY,HERTFORDSHIRE,,AL7 4HL,20050401,,A,B,06K,20130401,,0844 5606606,,,,0,,06K,,2
Y02639,SPRING HOUSE HEALTH,Y55,Q78,SPRING HOUSE SITE,ASCOTS LANE,WELWYN GARDEN CITY,HERTFORDSHIRE,,AL7 4HL,20090501,,A,B,06K,20130401,,01707 294354,,,,0,,06K,,4
Y03580,EN HERTS ACUTE IN-HOURS VISITING SERVICE,Y55,Q78,ASCOT LANE,,WELWYN GARDEN CITY,HERTFORDSHIRE,,AL7 4HL,20120801,,A,B,06K,20130401,,01707 385903,,,,0,,06K,,0
E82062,HALL GROVE PRACTICE,Y55,Q78,HALL GROVE PRACTICE,4 HALL GROVE,WELWYN GARDEN CITY,HERTFORDSHIRE,,AL7 4PL,19740401,,A,B,06K,20130401,,01707 328528,,,,0,,06K,,4
Y02176,OPTHALMOLOGY CATS,Y55,Q78,CHARTER HOUSE,PARKWAY,WELWYN GARDEN CITY,HERTFORDSHIRE,,AL8 6JL,20080401,,A,B,06N,20130401,,01707 390855,,,,0,,06N,,11
E82041,THE GARDEN CITY PRACTICE,Y55,Q78,185 KNIGHTSFIELD,WELWYN GARDEN CITY,HERTFORDSHIRE,,,AL8 7QG,19740401,,A,B,06K,20130401,,01707 321500,,,,0,,06K,,4
E82058,POTTERELLS MEDICAL CENTRE,Y55,Q78,POTTERELLS LODGE MED.CTR.,STATION ROAD,NORTH MYMMS,HERTFORDSHIRE,,AL9 7SN,19740401,,A,B,06K,20130401,,01707 273338,,,,0,,06K,,4
Y04878,BIRMINGHAM INTEGRATED SERVICE,Y55,Q77,36 HOLLOWAY CIRCUS,QUEENSWAY,BIRMINGHAM,,,B1 1EQ,20150301,,A,B,13P,20150301,,07867 196009,,,,0,,NMS,,9
M85797,HOCKLEY MEDICAL PRACTICE,Y55,Q77,HOCKLEY MEDICAL PRACTICE,"60 LION COURT, CARVER ST",BIRMINGHAM,,,B1 3AL,19960401,,A,B,05L,20130401,,0121 5541757,,,,0,,05L,,4
M85768,SUMMERHILL MEDICAL UNIT,Y55,Q77,WILLIAM BOOTH CENTRE,WILLIAM BOOTH LANE,BIRMINGHAM,,,B1 3RA,19910301,,A,B,05L,20130401,,0121 4653965,,,,0,,05L,,1
M85024,THE LIMES MEDICAL CENTRE,Y55,Q77,THE LIMES MEDICAL CENTRE,"COOKSEY ROAD, SMALL HEATH",BIRMINGHAM,,,B10 0BS,19740401,,A,B,04X,20130401,,0121 7720067,,,,0,,04X,,4
M85005,THE PARK MEDICAL CENTRE,Y55,Q77,PARK MEDICAL CENTRE,691 COVENTRY ROAD,BIRMINGHAM,,,B10 0JL,19740401,,A,B,13P,20130401,,0845 1243777,,,,0,,13P,,4
M85749,SURGERY AUBERY ROAD,Y55,Q77,726 - 728 COVENTRY ROAD,SMALL HEATH,BIRMINGHAM,,,B10 0TU,19890920,,A,B,13P,20130401,,0121 7732094,,,,0,,13P,,4
M85699,COVENTRY ROAD MEDICAL CENTRE,Y55,Q77,COVENTRY ROAD MEDICAL CTR,448 COVENTRY ROAD,SMALL HEATH,BIRMINGHAM,,B10 0UG,19860201,,A,B,13P,20130401,,0121 7735390,,,,0,,13P,,4
M85679,CHARLES ROAD SURGERY,Y55,Q77,192 CHARLES ROAD,SMALL HEATH,BIRMINGHAM,,,B10 9AB,19740401,,A,B,04X,20130401,,0121 7720398,,,,0,,04X,,4
Y02544,LPS CHARLES ROAD SURGERY,Y55,Q77,192 CHARLES ROAD,,"SMALL HEATH, BIRMINGHAM",,,B10 9AB,20090201,,A,B,04X,20130401,,0121 7720398,,,,0,,04X,,0
Y00899,RIVERSIDE LODGE INTERMEDIATE CARE UNIT,Y55,Q54,YARDLEY GREEN HPL SITE,HOBMOOR ROAD,SMALL HEATH,BIRMINGHAM,,B10 9JH,20041220,20140228,C,B,13P,20041220,20140228,0121 4654155,,,,0,,5MX,,0
M85108,SMALL HEATH MEDICAL PRACTICE,Y55,Q77,SMALL HEATH MED. PRACTICE,2 GREAT WOOD ROAD,SMALL HEATH,BIRMINGHAM,,B10 9QE,19740401,,A,B,13P,20130401,,0121 7668828,,,,0,,13P,,4
M85093,NEWPORT MEDICAL GROUP SPARKBROOK HEALTH,Y55,Q54,NEWPORT MEDICAL GROUP,34 GRANTHAM ROAD,BIRMINGHAM,,,B11 1LU,19740401,20140630,C,B,05L,20130401,20140630,0345 2450764,,,,0,,05L,,4
M85174,SPARKBROOK COMMUNITY AND HEALTH CENTRE,Y55,Q77,34 GRANTHAM ROAD,SPARKBROOK,BIRMINGHAM,WEST MIDLANDS,,B11 1LU,19890801,,A,B,04X,20130401,,0121 3340174,,,,0,,04X,,4
M85794,"THE BALAJI SURGERY, THE SPARKBROOK CHC",Y55,Q77,34 GRANTHAM ROAD,SPARKBROOK,BIRMINGHAM,WEST MIDLANDS,,B11 1LU,19951016,,A,B,04X,20130401,,0121 3340200,,,,0,,04X,,4
M85146,THE KHATTAK MEMORIAL SURGERY,Y55,Q77,58 BENTON ROAD,SPARKBROOK,BIRMINGHAM,,,B11 1TX,19740401,,A,B,04X,20130401,,0121 7734622,,,,0,,04X,,4
M85735,GREET MEDICAL PRACTICE,Y55,Q77,GREET MEDICAL PRACTICE,"50 PERCY ROAD, GREET",BIRMINGHAM,,,B11 3ND,19871201,,A,B,04X,20130401,,0121 7666113,,,,0,,04X,,4
M85814,COMMUNITY H/C CENTRE,Y55,Q77,COMMUNITY H/C CENTRE,50 PERCY ROAD,GREET,BIRMINGHAM,,B11 3ND,20021201,20151231,C,B,04X,20130401,20151231,0121 7665550,,,,1,,04X,,0
Y02540,LPS THE BALAJI SURGERY,Y55,Q77,2 BLACKFORD ROAD,,"SPARKHILL, BIRMINGHAM",,,B11 3SH,20090201,,D,B,04X,20130401,,0845 0730391,,,,0,,04X,,0
M85015,SPARKHILL SURGERY,Y55,Q77,578 STRATFORD ROAD,SPARKHILL,BIRMINGHAM,,,B11 4AN,19740401,,A,B,13P,20130401,,0345 2450765,,,,0,,13P,,4
M85116,FERNLEY MEDICAL CENTRE,Y55,Q77,FERNLEY MEDICAL CENTRE,560 STRATFORD ROAD,SPARKHILL,BIRMINGHAM,,B11 4AN,19740401,,A,B,04X,20130401,,0121 4110347,,,,0,,04X,,4
M85765,STRATFORD ROAD DAY CENTRE,Y55,Q54,STRATFORD ROAD DAY CENTRE,570-576 STRATFORD ROAD,"SPARKHILL, BIRMINGHAM",,,B11 4AN,19910201,20131031,C,B,04X,20020701,20131031,0121 3013900,,,,0,,5MX,,0
Y01224,DIP SOUTH,Y55,Q54,570-576 STRATFORD ROAD,SPARKHILL,BIRMINGHAM,,,B11 4AN,20051005,20131031,C,B,04X,20051005,20131031,0121 3013900,,,,0,,5MX,,0
M85078,OAKWOOD SURGERY,Y55,Q77,SPARKHILL PRIM. CARE CTR,856 STRATFORD ROAD,BIRMINGHAM,,,B11 4BW,19740401,,A,B,04X,20130401,,0121 4110346,,,,0,,04X,,4
M85774,SPRINGFIELD SURGERY,Y55,Q77,SPARKHILL PRIM. CARE CTR,856 STRATFORD ROAD,SPARKHILL,,,B11 4BW,19910708,,A,B,04X,20130401,,0345 2450753,,,,0,,04X,,4
Y02620,THE HILL GENERAL PRACTICE & UCC,Y55,Q77,856 STRATFORD ROAD,SPARKHILL,BIRMINGHAM,WEST MIDLANDS,,B11 4BW,20090422,,A,B,04X,20130401,,0345 1111310,,,,1,,04X,,4
M85756,SPRINGFIELD MEDICAL PRACT,Y55,Q77,SPRINGFIELD MEDICAL PRACT,739-741 STRATFORD ROAD,SPRINGFIELD,BIRMINGHAM,,B11 4DG,19900501,,A,B,04X,20130401,,0845 0730398,,,,0,,04X,,4
M85153,WEATHER OAK MEDICAL CENTRE,Y55,Q77,35 WARWICK ROAD,SPARKHILL,BIRMINGHAM,,,B11 4RA,19740401,,A,B,04X,20130401,,0121 7720352,,,,0,,04X,,4
Y02539,LPS WEATHEROAK MEDICAL PRACTICE,Y55,Q77,35 WARWICK ROAD,,"SPARKHILL, BIRMINGHAM",,,B11 4RA,20090201,,A,B,04X,20130401,,0121 7720352,,,,0,,04X,,0
M85084,THE WAND MEDICAL CENTRE,Y55,Q77,WAND MEDICAL CENTRE,"15 FRANK ST., HIGHGATE",BIRMINGHAM,,,B12 0UF,19740401,,A,B,04X,20130401,,0121 4401561,,,,0,,04X,,4
Y00920,B.D.I.P.WAND,Y55,Q77,WAND MEDICAL CENTRE,"15 FRANK ST., HIGHGATE",BIRMINGHAM,,,B12 0UF,20041213,,A,B,04X,20130401,,0121 4401561,,,,0,,04X,,0
Y02562,LPS WAND MEDICAL CENTRE,Y55,Q77,15 FRANK STREET,,"HIGHGATE, BIRMINGHAM",,,B12 0UF,20090201,,A,B,04X,20130401,,0121 4401561,,,,0,,04X,,0
M85713,DR SS PANDIT'S PRACTICE,Y55,Q77,HIGHGATE MEDICAL CENTRE,"FRANK STREET, HIGHGATE",BIRMINGHAM,,,B12 0YA,19740401,,A,B,04X,20130401,,0345 2450751,,,,0,,04X,,4
M85085,MODALITY ANN JONES FAMILY HEALTH CENTRE,Y55,Q77,52 CHESTERTON ROAD,SPARKBROOK,BIRMINGHAM,,,B12 8HE,19740401,,A,B,05L,20140401,,0121 2550931,,,,1,,05L,,4
M85164,NEWPORT MEDICAL PRACTICE,Y55,Q77,1 NEWPORT ROAD,BALSALL HEATH,BIRMINGHAM,,,B12 8QE,19740401,,A,B,05L,20130401,,0121 4491327,,,,0,,05L,,4
M85051,FIRSTCARE PRACTICE,Y55,Q77,BALSALL HEATH HEALTH CTR,43 EDWARD ROAD,BIRMINGHAM,,,B12 9LP,19740401,,A,B,04X,20130401,,0345 2450772,,,,0,,04X,,4
M85128,BALSALL HEATH HEALTH CENTRE (W),Y55,Q77,BALSALL HEATH HEALTH CTR,43 EDWARD ROAD,BIRMINGHAM,,,B12 9LP,19740401,,A,B,04X,20130401,,0121 2893037,,,,0,,04X,,4
M85766,BALSALL HEATH HEALTH CENTRE (S),Y55,Q77,BALSALL HEATH HEALTH CTR,43 EDWARD ROAD,BIRMINGHAM,,,B12 9LP,19910401,,A,B,04X,20130401,,0121 4110345,,,,0,,04X,,4
M85815,BALSALL HEATH H/C,Y55,Q54,BALSALL HEATH H/C,43 EDWARD ROAD,BALSALL HEATH,BIRMINGHAM,,B12 9LP,20021201,20131031,C,B,04X,20021201,20131031,0121 4462300,,,,0,,5MX,,0
M85783,STRENSHAM ROAD SURGERY,Y55,Q77,STRENSHAM ROAD SURGERY,4 STRENSHAM ROAD,BALSALL HEATH,BIRMINGHAM,,B12 9RR,19930301,,A,B,04X,20130401,,0845 0730396,,,,0,,04X,,4
M85006,GREEN RIDGE SURGERY,Y55,Q77,GREEN RIDGE SURGERY,671 YARDLEY WOOD ROAD,"BILLESLEY, BIRMINGHAM",,,B13 0HN,19740401,,A,B,13P,20130401,,0121 4658230,,,,0,,13P,,4
Y02432,ANTICOAG SERVICE GREENRIDGE,Y55,Q77,GREENRIDGE SURGERY,671 YARDLEY WOOD ROAD,"BILLESLEY, BIRMINGHAM",,,B13 0HN,20081115,,A,B,13P,20130401,,0121 4443597,,,,0,,13P,,0
Y03942,BCHC MEDICINES MANAGEMENT,Y55,Q77,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,,B13 8JL,20130401,,A,B,13P,20130401,,0121 4666408,,,,0,,RYW,,9
Y04221,LEARNING DISABILITIES SERVICE,Y55,Q77,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,,B13 8JL,20130624,,A,B,13P,20130624,,0121 4666408,,,,0,,RYW,,9
Y04441,CHILDREN AND FAMILIES DIVISION,Y55,Q77,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,,B13 8JL,20131010,,A,B,13P,20131010,,0121 4666442,,,,0,,RYW,,9
Y04656,BCHC COMMUNITY MEDICAL ASSESSMENT UNIT,Y55,Q77,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,,B13 8JL,20140701,,A,B,13P,20140701,,0121 4666610,,,,0,,RYW,,9
Y04928,LYMPHOEDEMA SERVICE FOR SOLIHULL CCG,Y55,Q77,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,,B13 8JL,20150223,,A,B,13P,20150223,,0121 4666408,,,,0,,RYW,,9
M85021,MOSELEY MEDICAL CENTRE,Y55,Q77,MOSELEY MEDICAL CENTRE,"21 SALISBURY RD, MOSELEY",BIRMINGHAM,,,B13 8JS,19740401,,A,B,13P,20130401,,0121 4490122,,,,0,,13P,,4
Y02560,LPS MOSELEY MEDICAL CENTRE,Y55,Q77,21 SALISBURY ROAD,,"MOSELEY, BIRMINGHAM",,,B13 8JS,20090201,,A,B,13P,20130401,,0121 4490122,,,,0,,13P,,0
M85733,MOOR GREEN LANE MED.CTR.,Y55,Q77,MOOR GREEN LANE MED.CTR.,339 MOOR GREEN LANE,MOSELEY,BIRMINGHAM,,B13 8QS,19880501,,A,B,04X,20130401,,0121 4110393,,,,0,,04X,,4
M85074,WAKE GREEN SURGERY,Y55,Q77,WAKE GREEN SURGERY,7 WAKE GREEN ROAD,MOSELEY,BIRMINGHAM,,B13 9HD,19740401,,A,B,13P,20130401,,0121 4490300,,,,0,,13P,,4
Y01154,WAKE GREEN SURGERY,Y55,Q77,WAKE GREEN SURGERY,7 WAKE GREEN ROAD,MOSELEY,BIRMINGHAM,,B13 9HD,20050808,,A,B,13P,20130801,,0121 4490300,,,,0,,13P,,0
Y02555,LPS WAKE GREEN SURGERY,Y55,Q77,7 WAKE GREEN ROAD,,"MOSELEY, BIRMINGHAM",,,B13 9HD,20090201,,A,B,13P,20130401,,0121 4490300,,,,0,,13P,,0
M85127,COLLEGE ROAD SURGERY,Y55,Q77,158 COLLEGE ROAD,MOSELEY,BIRMINGHAM,,,B13 9LH,19740401,,A,B,04X,20130401,,0121 7774040,,,,0,,04X,,4
M85018,YARDLEY WOOD HEALTH CENTRE,Y55,Q77,YARDLEY WOOD HEALTH CTR.,401 HIGHFIELD ROAD,YARDLEY WOOD,BIRMINGHAM,,B14 4DU,19740401,,A,B,13P,20130401,,0121 4745186,,,,0,,13P,,4
Y02441,ANTICOAG SERV YARDLEY WOOD,Y55,Q77,YARDLEY WOOD HEALTH CTR,401 HIGHFIELD ROAD,"YARDLEY WOOD, BIRMINGHAM",,,B14 4DU,20081115,,A,B,13P,20130401,,0121 4745186,,,,0,,13P,,0
Y04793,AQP ANTICOAG YARDLEY WOOD HEALTH CENTRE,Y55,Q77,AQP ANTICOAG YARDLEY WOOD,401 HIGHFIELD ROAD,"YARDLEY WOOD,BIRMINGHAM",WEST MIDLANDS,,B14 4DU,20141001,,A,B,13P,20141001,,0121 2550700,,,,0,,13P,,0
M85092,GOODREST CROFT SURGERY,Y55,Q77,GOODREST CROFT SURGERY,1 GOODREST CROFT,YARDLEY WOOD,BIRMINGHAM,,B14 4JU,19740401,,A,B,13P,20130401,,0121 4742059,,,,0,,13P,,4
Y04733,AQP ANTICOAG GOODREST CROFT SURGERY,Y55,Q77,AQP ANTICOAG GOODREST,1 GOODREST CROFT,"YARDLEY WOOD,BIRMINGHAM",WEST MIDLANDS,,B14 4JU,20141001,,A,B,13P,20141001,,0121 2550700,,,,0,,13P,,0
M85059,MAYPOLE HEALTH CENTRE A,Y55,Q77,MAYPOLE HEALTH CENTRE,10 SLADEPOOL FARM ROAD,KINGS HEATH,BIRMINGHAM,,B14 5DJ,19740401,,A,B,04X,20150401,,0121 4305551,,,,0,,04X,,4
M85179,MAYPOLE HEALTH SURGERY Y,Y55,Q77,MAYPOLE HEALTH CENTRE,10 SLADEPOOL FARM ROAD,KINGS HEATH,BIRMINGHAM,,B14 5DJ,19980401,,A,B,04X,20150401,,0121 4302829,,,,0,,04X,,4
M85045,SOUTH DOC LTD,Y55,Q77,SOUTH MAYPOLE SURGERY,1026 ALCESTER ROAD SOUTH,"MAYPOLE, BIRMINGHAM",,,B14 5NG,19740401,,A,B,04X,20130401,,0121 4305150,,,,0,,04X,,4
M85136,DRUIDS HEATH SURGERY,Y55,Q77,DRUIDS HEATH SURGERY,"27 POUND RD,DRUIDS HEATH",BIRMINGHAM,,,B14 5SB,19740401,,A,B,04X,20130401,,0121 4305461,,,,0,,04X,,4
M85037,KINGSFIELD MEDICAL CENTRE,Y55,Q77,KINGSFIELD MEDICAL CENTRE,146 ALCESTER ROAD SOUTH,KINGS HEATH,BIRMINGHAM,,B14 6AA,19740401,,A,B,04X,20130401,,0121 4442054,,,,0,,04X,,4
M85693,FEATHERSTONE MEDICAL CENTRE,Y55,Q77,158 ALCESTER ROAD SOUTH,KINGS HEATH,BIRMINGHAM,,,B14 6AA,19860804,,A,B,13P,20130401,,0121 4441186,,,,0,,13P,,4
Y02435,ANTICOAG SERVICE KINGSFIELD,Y55,Q77,KINGSFIELD MEDICAL CENTRE,146 ALCESTER ROAD SOUTH,"KINGS HEATH, BIRMINGHAM",,,B14 6AA,20081115,,A,B,04X,20130401,,0121 4442054,,,,0,,04X,,0
Y02571,POPLAR PRIMARY CARE CENTRE,Y55,Q77,58-64 POPLAR ROAD,KINGS HEATH,BIRMINGHAM,,,B14 7AG,20090401,,A,B,13P,20130401,,0121 4658314,,,,0,,13P,,4
M85753,VICARAGE ROAD SURGERY,Y55,Q77,VICARAGE ROAD SURGERY,302 VICARAGE ROAD,BIRMINGHAM,,,B14 7NH,19891204,,A,B,04X,20130401,,0121 4445959,,,,0,,04X,,4
M85003,M M P SOUTH BIRMINGHAM,Y55,Q77,THE OLD PRIORY SURGERY,319 VICARAGE ROAD,KINGS HEATH,BIRMINGHAM,,B14 7NN,19740401,,D,B,13P,20130401,,0121 4441120,,,,0,,13P,,4
M85025,BATH ROW MEDICAL PRACTICE,Y55,Q77,"FIRST FLOOR,COLSTON SUITE","ATTWOOD GRN HC,30 BATH RW",BIRMINGHAM,,,B15 1LZ,19740401,,A,B,04X,20130401,,0121 6224846,,,,0,,04X,,4
M85611,THE HYMAN PRACTICE,Y55,Q77,ATTWOOD GREEN HLTH CTR,30 BATH ROW,BIRMINGHAM,WEST MIDLANDS,,B15 1LZ,19740401,,A,B,05L,20130401,,0121 6221446,,,,0,,05L,,4
Y00970,LIFELINE,Y55,Q77,3 BATH COURT,166 BATH ROW,EDGBASTON,BIRMINGHAM,,B15 1NE,20050214,,A,B,05L,20130401,,0121 6227780,,,,0,,05L,,8
M85167,UNIVERSITY MEDICAL PRACTICE,Y55,Q77,UNIVERSITY MEDICAL PRACT.,UNIVERSITY MEDICAL CENTRE,5 PRITCHATTS ROAD,"EDGBASTON, BIRMINGHAM",,B15 2QU,19740401,,A,B,13P,20130401,,0121 6873055,,,,0,,13P,,4
A91157,BIRMINGHAM MEDICAL FACILITY,Y54,Q72,QUEEN ELIZABETH HOSPITAL,,,BIRMINGHAM,WEST MIDLANDS,B15 2WB,20130401,,A,B,13Q,20130401,,,,,,0,,13Q,,0
Y04762,AQP ANTICOAG QE HERITAGE BUILDING,Y55,Q77,QE HERITAGE BUILDING,"MINDELSOHN WAY,EDGBASTON",BIRMINGHAM,WEST MIDLANDS,,B15 2WB,20141001,,A,B,13P,20141001,,0121 2550700,,,,0,,13P,,0
Y03598,THE WESTBOURNE CENTRE,Y55,Q77,53 CHURCH ROAD,,BIRMINGHAM,WEST MIDLANDS,,B15 3SJ,20120906,,A,B,05C,20130401,,0121 4560880,,,,0,,05C,,10
M85684,CITY ROAD MEDICAL CENTRE,Y55,Q77,CITY ROAD MEDICAL CENTRE,5 CITY ROAD,EDGBASTON,BIRMINGHAM,,B16 0HH,19880131,,A,B,05L,20140401,,0121 4563322,,,,0,,05L,,4
M85642,CAVENDISH MEDICAL PRACTICE,Y55,Q77,CAVENDISH MED PRACTICE,"2A CAVENDISH RD,EDGBASTON",BIRMINGHAM,,,B16 0HZ,19740401,,A,B,05L,20130401,,0121 4541702,,,,0,,05L,,4
