"ORGANISATION_CODE","SURGERY_NAME","SURGERY_POSTCODE","TOTAL_PATIENTS","TOTAL_DOCTORS","RATIO","EASTING","NORTHING"
"M85178","VITALITY ENKI MEDICAL PRACTICE","B19 1BP",5853,5,1170.6,405491.577,289254.326
"M85179","MAYPOLE HEALTH SURGERY Y","B14 5DJ",4173,4,1043.25,407938.8,279086.2
"M85611","THE HYMAN PRACTICE","B15 1LZ",3078,1,3078,406336.704,286074.337
"M85642","CAVENDISH MEDICAL PRACTICE","B16 0HZ",4225,3,1408.3333333333333,403904.9,287549.8
"M85652","SUMMERFIELD PCC - DR SALIM","B18 7AL",1706,1,1706,404356.6,287751.2
"M85679","CHARLES ROAD SURGERY","B10 9AB",5049,6,841.5,410244.1,286039.4
"M85684","CITY ROAD MEDICAL CENTRE","B16 0HH",1822,2,911,404031.7,287518.6
"M85686","SUMMERFIELD PCC  - DR KULSHRESTHA","B18 7AL",1748,2,874,404356.6,287751.2
"M85693","FEATHERSTONE MEDICAL CENTRE","B14 6AA",1915,2,957.5,407370.9,281037.2
"M85699","COVENTRY ROAD MEDICAL CENTRE","B10 0UG",12443,8,1555.375,409673.569,285812.377
"M85711","CITY HEALTH CENTRE","B17 8LG",1373,1,1373,402937.5,286530.3
"M85713","DR SS PANDIT'S PRACTICE","B12 0YA",3635,4,908.75,407743.2,285163.9
"M85733","MOOR GREEN LANE MED.CTR.","B13 8QS",3609,3,1203,406179.4,282248.6
"M85735","GREET MEDICAL PRACTICE","B11 3ND",4716,4,1179,409745.675,283920.3
"M85749","SURGERY AUBERY ROAD","B10 0TU",2581,2,1290.5,410525.519,285386.788
"M85753","VICARAGE ROAD SURGERY","B14 7NH",2283,2,1141.5,406426.719,281067.997
"M85756","SPRINGFIELD MEDICAL PRACT","B11 4DG",3152,3,1050.6666666666667,409636.904,283014.73
"M85766","BALSALL HEATH HEALTH CENTRE (S)","B12 9LP",3168,3,1056,407713.267,284392.353
"M85774","SPRINGFIELD SURGERY","B11 4BW",4132,5,826.4,409719.6,282958.495
"M85783","STRENSHAM ROAD SURGERY","B12 9RR",3746,3,1248.6666666666667,407398.4,283997.4
"M85794","THE BALAJI SURGERY, THE SPARKBROOK CHC","B11 1LU",2813,1,2813,408849.409,284971.4
"M85797","HOCKLEY MEDICAL PRACTICE","B1 3AL",5200,4,1300,405833.41,287554.273
"M88020","SHERWOOD HOUSE MEDICAL PRACTICE","B17 8DP",12457,9,1384.111111111111,402876.8,286208.4
"Y00471","BROADWAY HEALTH CENTRE","B18 7BA",3464,2,1732,405257.5,287207.6
"Y00492","SUMMERFIELD GROUP PRACTICE","B18 7AL",5545,5,1109,404356.6,287751.2
"Y02571","POPLAR PRIMARY CARE CENTRE","B14 7AG",3971,10,397.1,407560.7,282043.6
"Y02620","THE HILL GENERAL PRACTICE & UCC","B11 4BW",4767,1,4767,409719.6,282958.495
"Y02639","SPRING HOUSE HEALTH","AL7 4HL",6150,8,768.75,524923.9,210884.6
"Y02961","SUMMERFIELD GP SURG & URGENT CARE CENTRE","B18 7AL",4742,7,677.4285714285714,404356.6,287751.2
